ninja: Entering directory `/Users/wesleycoder/dev/wesleycoder/apps/manim/android/app/.cxx/Debug/375p685v/arm64-v8a'
[0/2] Re-checking globbed directories...
[1/27] Building C object 'CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/build/android_cache/@pmath.nim.c.o'
[2/27] Building C object 'CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/build/android_cache/@mlib@slog.nim.c.o'
[3/27] Building C object 'CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/build/android_cache/@mandroid@sbridge.nim.c.o'
[4/27] Building C object 'CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/build/android_cache/@mmanim.nim.c.o'
[5/27] Building C object 'CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/build/android_cache/@plexbase.nim.c.o'
[6/27] Building C object 'CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/build/android_cache/@phashes.nim.c.o'
[7/27] Building C object 'CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/build/android_cache/@mlib@srpc.nim.c.o'
[8/27] Building C object 'CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/build/android_cache/@pstd@sformatfloat.nim.c.o'
[9/27] Building C object 'CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/build/android_cache/@pparseutils.nim.c.o'
[10/27] Building C object 'CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/build/android_cache/@pstd@sassertions.nim.c.o'
[11/27] Building C object 'CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/build/android_cache/@pstd@senvvars.nim.c.o'
[12/27] Building C object 'CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/build/android_cache/@pstd@sjsonutils.nim.c.o'
[13/27] Building C object 'CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/build/android_cache/@pstd@sprivate@sdragonbox.nim.c.o'
[14/27] Building C object 'CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/build/android_cache/@pjson.nim.c.o'
[15/27] Building C object 'CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/build/android_cache/@pstd@sprivate@sdigitsutils.nim.c.o'
[16/27] Building C object 'CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/build/android_cache/@pstrformat.nim.c.o'
[17/27] Building C object 'CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/build/android_cache/@pstreams.nim.c.o'
[18/27] Building C object CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/android/bridge.c.o
[19/27] Building C object 'CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/build/android_cache/@psystem@sexceptions.nim.c.o'
[20/27] Building C object 'CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/build/android_cache/@psystem@sdollars.nim.c.o'
[21/27] Building C object 'CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/build/android_cache/@pstrutils.nim.c.o'
[22/27] Building C object 'CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/build/android_cache/@ptimes.nim.c.o'
[23/27] Building C object 'CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/build/android_cache/@pparsejson.nim.c.o'
[24/27] Building C object 'CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/build/android_cache/@punicode.nim.c.o'
[25/27] Building C object 'CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/build/android_cache/@ptables.nim.c.o'
[26/27] Building C object 'CMakeFiles/manim.dir/Users/wesleycoder/dev/wesleycoder/apps/manim/build/android_cache/@psystem.nim.c.o'
[27/27] Linking C shared library /Users/wesleycoder/dev/wesleycoder/apps/manim/android/app/build/intermediates/cxx/Debug/375p685v/obj/arm64-v8a/libmanim.so
